number	roman	eff_date	election_date	action	in_history	in_served	text_applied	affected	subject_raw
2	II	1898-12-08	1898-11-08	amend	Y	Y	Y	121, 127 | N.D. Const. § 121 | N.D. Const. § 127	Qualifications of voters
3	III	1900-12-06	1900-11-06	amend	Y	Y	Y	76 | N.D. Const. § 76	Board of pardons
4	IV	1900-12-06	1900-11-06	amend	Y	Y	Y	179 | N.D. Const. § 179	Assessment of railroads, express, telegraph, etc. by state board of equalization
5	V	1904-12-08	1904-11-08	amend	Y	Y	Y	215 | N.D. Const. § 215	State institutions (deaf-and-dumb school; insane hospital / feeble-minded institution)
6	VI	1904-12-08	1904-11-08	amend	Y	Y	Y	215 | N.D. Const. § 215	State institutions (deaf-and-dumb school; insane hospital / feeble-minded institution)
7	VII	1904-12-08	1904-11-08	amend	Y	Y	Y	176 | N.D. Const. § 176	Taxation; grain in elevators
8	VIII	1908-12-03	1908-11-03	amend	Y	Y	Y	162 | N.D. Const. § 162	Investment of permanent school and educational funds
9	IX	1908-12-03	1908-11-03	amend	Y	Y	Y	158 | N.D. Const. § 158	Minimum price of state lands
10	X	1908-12-03	1908-11-03	amend	Y	Y	Y	89 | N.D. Const. § 89	Number of judges of the supreme court
11	XI	1910-12-08	1910-11-08	amend	Y	Y	Y	158 | N.D. Const. § 158	Sale of public lands; interest reduced to five per cent; notice at county seat
12	XII	1910-12-08	1910-11-08	amend	Y	Y	Y	216 | N.D. Const. § 216	Add state normal school at Minot to list of state institutions
13	XIII	1912-12-05	1912-11-05	amend	Y	Y	Y	158 | N.D. Const. § 158	Sale of school and public lands; minimum price; sale for public purposes
14	XIV	1912-12-05	1912-11-05	amended		Y	?	Art. XIV	Authorizes the Legislative Assembly to operate grain elevators in Minnesota or Wisconsin. (S.L. 1913 - not listed; S.L. 
15	XV	1914-12-03	1914-11-03	amend	Y	Y	Y	25 | N.D. Const. § 25	Legislative authority; initiative and referendum
16	XVI	1914-12-03	1914-11-03	amend	Y	Y	Y	202 | N.D. Const. § 202	Initiative petitions for constitutional amendments (Article 16; amends § 202)
17	XVII	1914-12-03	1914-11-03	amend	Y	Y	Y	216 | N.D. Const. § 216	State institutions (Blind at Bathgate, Forestry at Bottineau)
18	XVIII	1914-12-03	1914-11-03	amend	Y	Y	Y	185 | N.D. Const. § 185	Internal improvements; state aid; appropriations for public highways
19	XIX	1914-12-03	1914-11-03	amended		Y	?	Art. XIX	Authorizes the Legislative Assembly to construct and operate terminal elevators in North Dakota. (S.L. 1915, p. 403; S.L
20	XX	1914-12-03	1914-11-03	amend	Y	Y	Y	176, 179 | N.D. Const. § 176 | N.D. Const. § 179	Uniformity of taxation; exemptions
21	XXI	1916-12-07	1916-11-07	amend	Y	Y	Y	216 | N.D. Const. § 216	State institutions (Dickinson normal school; state hospital for the insane)
22	XXII	1916-12-07	1916-11-07	amend	Y	Y	Y	216 | N.D. Const. § 216	State institutions (Dickinson normal school; state hospital for the insane)
23	XXIII	1918-12-05	1918-11-05	amend	Y	Y	Y	135 | N.D. Const. § 135	Cumulative voting; cooperative corporations may limit voting power
24	XXIV	1918-12-05	1918-11-05	amended		Y	?	XXIV	Authorizes the Legislative Assembly to impose a tax for state hail insurance. (S.L. 1919, p. 502; S.L. 1917, ch. 91) (SB
25	XXV	1918-12-05	1918-11-05	amend	Y	Y	Y	89 | N.D. Const. § 89	Supreme Court; number of judges; quorum; four required to declare an act unconstitutional
26	XXVI	1918-12-05	1918-11-05	amend	Y	Y	Y	25 | N.D. Const. § 25	Legislative power; reservation of initiative and referendum
27	XXVII	1918-12-05	1918-11-05	amend	Y	Y	Y	67 | N.D. Const. § 67	Section 67 in Article 2 — Emergency measures; no franchise or special privilege
28	XXVIII	1918-12-05	1918-11-05	amend	Y	Y	Y	202 | N.D. Const. § 202	Submission of constitutional amendments; initiated amendments
29	XXIX	1918-12-05	1918-11-05	amend	Y	Y	Y	176 | N.D. Const. § 176	Taxation — classification and exemption of personal property
30	XXX	1918-12-05	1918-11-05	amend	Y	Y	Y	177 | N.D. Const. § 177	Acreage tax for hail crop insurance
31	XXXI	1918-12-05	1918-11-05	amend	Y	Y	Y	182 | N.D. Const. § 182	Section 182 in Article 12 (state bonding limit; mortgages of state industries)
32	XXXII	1918-12-05	1918-11-05	amend	Y	Y	Y	185 | N.D. Const. § 185	Authorizes the state, counties, and cities to engage in business activities
33	XXXIII	1920-04-15	1920-03-16	amended		Y	?	XXXIII	Provides for the recall of any elective congressional, state, county, judicial, or legislative officials upon petition o
34	XXXIV	1920-04-15	1920-03-16	amend	Y	Y	Y	161 | N.D. Const. § 161	Leasing of state lands and coal lands for agricultural purposes up to five years
35	XXXV	1920-04-15	1920-03-16	amend	Y	Y	Y	183 | N.D. Const. § 183	Limitations on public indebtedness; school district 5 percent increase; county and city utility bonds
36	XXXVI	1920-04-15	1920-03-16	amended		Y	?	XXXVI	Reduces voting residence requirements for county from six months to 90 days; reduces precinct requirements from 90 days 
37	XXXVII	1920-12-02	1920-11-02	amend	Y	Y	Y	121 | N.D. Const. § 121	Qualifications of electors (woman suffrage)
38	XXXVIII	1920-12-02	1920-11-02	amend	Y	Y	Y	215 | N.D. Const. § 215	Permanent location of state institutions; State Reform School renamed State Training School
39	XXXIX	1920-12-02	1920-11-02	amend	Y	Y	Y	162 | N.D. Const. § 162	Investment of permanent school fund and other educational funds; loans on farm lands up to one-half appraised value
40	XL	1922-07-28	1922-06-28	amended		Y	?	XL	Permits a qualified elector to vote in his old precinct until qualified to vote in a new precinct if the move has been m
41	XLI	1924-04-17	1924-03-18	amend	Y	Y	Y	173 | N.D. Const. § 173	Consolidation of county judge and clerk of district court in counties of six thousand or less
42	XLII	1924-04-17	1924-03-18	amend	Y	Y	Y	182 | N.D. Const. § 182	Public debt; state bonds; payment within thirty years from date of issue
43	XLIII	1926-07-30	1926-06-30	amend	Y	Y	Y	82 | N.D. Const. § 82	Term of office of railroad commissioners (six years, staggered)
44	XLIV	1928-04-20	1928-03-20	amend	Y	Y	Y	179 | N.D. Const. § 179	Property assessed by the State Board of Equalization; light, heat, and power companies included
45	XLV	1930-07-25	1930-06-25	amend	Y	Y	Y	104 | N.D. Const. § 104	Election and terms of judges of district court
46	XLVI	1930-07-25	1930-06-25	amend	Y	Y	Y	90 | N.D. Const. § 90	Election, Terms and Compensation of Judges of the Supreme Court
47	XLVII	1932-12-08	1932-11-08	repeal	Y	Y	Y	217 | N.D. Const. § 217	Prohibition
48	XLVIII	1933-10-22		amend	Y	Y	Y	173 | N.D. Const. § 173	County Officers
49	XLIX	1933-10-22		amend	Y	Y	Y	63 | N.D. Const. § 63	Reading of Legislative Bills
50	L	1938-07-28	1938-06-28	amend	Y	Y	Y	158 | N.D. Const. § 158	Sale of school and public lands; interest rate reduced to three per cent; refinancing
51	LI	1938-07-28	1938-06-28	amended		Y	?	LI	Prohibits members of the Legislative Assembly from accepting state employment during their term of office. (S.L. 1939, p
52	LII	1938-07-28	1938-06-28	amend	Y	Y	Y	82 | N.D. Const. § 82	
53	LIII	1939-07-01	1938-06-28	amend	Y	Y	Y	186 | N.D. Const. § 186	Public moneys paid into state treasury; appropriation required; exceptions
54	LIV	1938-07-28	1938-06-28	amended		Y	?	LIV	Creates a State Board of Higher Education to replace the Board of Administration as administrator of institutions of hig
55	LV	1940-07-25	1940-06-25	amend	Y	Y	Y	167, 170, 171, 172, 173 | N.D. Const. § 167 | N.D. Const. § 170 | N.D. Const. § 171 | N.D. Const. § 172 | N.D. Const. § 173	Organization, consolidation, and dissolution of counties
56	LVI	1940-07-25	1940-06-25	amended		Y	?	LVI	Dedicates highway user taxes to defray cost of construction and maintenance of highways. (S.L. 1941, p. 589)
57	LVII	1940-07-25	1940-06-25	amend	Y	Y	Y	82 | N.D. Const. § 82	Board of Railroad Commissioners renamed Public Service Commission
58	LVIII	1944-07-27	1944-06-27	amend	Y	Y	Y	158 | N.D. Const. § 158	Sale of school and public lands
59	LIX	1948-07-29	1948-06-29	amended		Y	?	LIX	Provides for bonding the state up to $27 million for a state bonus for World War II veterans. (S.L. 1949, p. 510; S.L. 1
60	LX	1948-12-02	1948-11-02	amended		Y	?	LX	Authorizes a property tax levy of one mill to finance state medical center at the University of North Dakota. (S.L. 1949
61	LXI	1952-07-24	1952-06-24	amend	Y	Y	Y	162 | N.D. Const. § 162	Investment of moneys of the permanent school and educational funds
62	LXII	1952-07-24	1952-06-24	amend	Y	Y	Y	173 | N.D. Const. § 173	Election of county officers; treasurer four-year limit
63	LXIII	1952-07-24	1952-06-24	amend	Y	Y	Y	216 | N.D. Const. § 216	State institutions (remaining grant)
64	LXIV	1954-07-29	1954-06-29	amend	Y	Y	Y	138 | N.D. Const. § 138	Corporate issuance of stock and bonds
65	LXV	1956-07-26	1956-06-26	amended		Y	?	LXV	Provides for bonding the state up to $9 million to provide a state bonus for veterans of the Korean conflict. (S.L. 1957
66	LXVI	1956-07-26		amend	Y	Y	Y	14 | N.D. Const. § 14	Article 66 — Compensation for Public Taking Private Property
67	LXVII	1956-07-26		amend	Y	Y	Y	173 | N.D. Const. § 173	SECTION 173.
68	LXVIII	1958-07-24		amend	Y	Y	Y	203 | N.D. Const. § 203	"JURISDICTION OF UNITED STATES AND INDIAN LANDS (paragraph 2 ""Second."")"
69	LXIX	1958-07-24		amend	Y	Y	Y	121 | N.D. Const. § 121	ELECTIVE FRANCHISE
70	LXX	1960-07-28		amend	Y	Y	Y	82, 83, 84 | N.D. Const. § 82 | N.D. Const. § 83 | N.D. Const. § 84	Authorizing Department of Labor
71	LXXI	1960-07-28		amend	Y	Y	Y	155 | N.D. Const. § 155	SALE OF COAL LANDS AND RESERVATION OF MINERALS
72	LXXII	1960-07-28		amend	Y	Y	Y	26, 29, 35 | N.D. Const. § 26 | N.D. Const. § 29 | N.D. Const. § 35	Legislative Districts and Reapportionment
73	LXXIII	1960-07-28	1960-06-28	amend	Y	Y	Y	Art. LVI | N.D. Const. amend. art. LVI	Article 56 re-enacted — aviation fuel taxes excluded from highway revenue
74	LXXIV	1960-12-08	1960-11-08	amend	Y	Y	Y	215 | N.D. Const. § 215	State institutions (ND State University of Agriculture)
75	LXXV	1962-07-26	1962-06-26	amended		Y	?	LXXV	Assures continuity of state and local government during emergencies caused by enemy attack. (S.L. 1963, ch. 445; S.L. 19
76	LXXVI	1962-12-06	1962-11-06	amended		Y	?	LXXVI	Allows the state to bond itself to make loans to companies desiring to establish power generating facilities. (S.L. 1963
77	LXXVII	1962-12-06		amend	Y	Y	Y	173 | N.D. Const. § 173	County Officials' Terms
78	LXXVIII	1964-07-30	1964-06-30	amended		Y	?	Art. LIV	Amends Article 54 to permit separation of the budgets for the agriculture experiment stations and the Extension Division
79	LXXIX	1964-07-30	1964-06-30	amend	Y	Y	Y	113 | N.D. Const. § 113	Municipal Judges
80	LXXX	1964-07-30		amend	Y	Y	Y	71, 82, 150 | N.D. Const. § 150 | N.D. Const. § 71 | N.D. Const. § 82	Terms of office for state officials and superintendent of schools for each county
81	LXXXI	1964-12-03	1964-11-03	repealed		Y	N	25	Repeals requirements that Secretary of State mail every elector a publicity pamphlet setting forth all measures to be vo
82	LXXXII	1966-10-06		amend	Y	Y	Y	175 | N.D. Const. § 175	Tax Levies
83	LXXXIII	1966-10-06		amend	Y	Y	Y	150 | N.D. Const. § 150	Office of County Superintendent of Schools
84	LXXXIV	1966-12-08		amend	Y	Y	Y	130 | N.D. Const. § 130	HOME RULE FOR CITIES AND VILLAGES
85	LXXXV	1968-10-03		amend	Y	Y	Y	148 | N.D. Const. § 148	Uniform System of Free Public Schools
86	LXXXVI	1968-10-03		amend	Y	Y	Y	41, 53, 56 | N.D. Const. § 41 | N.D. Const. § 53 | N.D. Const. § 56	SECTION 41.
87	LXXXVII	1970-10-01	1970-09-01	amended		Y	?	LXXXVII	Issues bonds for Vietnam veterans. (S.L. 1971, ch. 616; S.L. 1969, ch. 592) (SCR 17)
88	LXXXVIII	1970-10-01	1970-09-01	amended		Y	?	LXXXVIII	Calls for a constitutional convention. (S.L. 1971, ch. 617; S.L. 1969, ch. 595) (HCR 16)
89	LXXXIX	1970-10-01		amend	Y	Y	Y	153, 156, 159, 162 | N.D. Const. § 153 | N.D. Const. § 156 | N.D. Const. § 159 | N.D. Const. § 162	INVESTMENT OF INSTITUTIONAL TRUST FUNDS
90	XC	1972-10-05	1972-09-05	amend	Y	Y	Y	216, Art. LIV | N.D. Const. § 216	State institutions (Ellendale removed)
91	XCI	1975-07-01		amend	Y	Y	Y	7 | N.D. Const. § 7	Size of Trial Juries
92	XCII	1975-07-01		amend	Y	Y	Y	N.D. Const. § 50 | XCII, 50	Open Meetings of the Legislative Assembly
93	XCIII	1974-12-05	1974-11-05	amend	Y	Y	Y	74, 77 | N.D. Const. § 74 | N.D. Const. § 77	JOINT BALLOT FOR GOVERNOR AND LIEUTENANT GOVERNOR
94	XCIV	1974-12-05	1974-11-05	amended		Y	?	XCIV	Authorizes the Legislative Assembly to provide for the retirement, discipline, and removal of judges. (S.L. 1975, ch. 60
95	XCV	1976-10-07		amend	Y	Y	Y	53, 55, 56 | N.D. Const. § 53 | N.D. Const. § 55 | N.D. Const. § 56	Section 53 (organizational/orientation meeting; recess until January session)
96	XCVI	1976-12-02	1976-11-02	amended		Y	?	Art. LIV	Amends qualifications for serving on the Board of Higher Education and removes compensation limit on board members. (S.L
97	XCVII	1976-10-07		amend	Y	Y	Y	28, 34 | N.D. Const. § 28 | N.D. Const. § 34	Qualifications of Legislators (Senators)
98	XCVIII	1976-10-07		add	Y	Y	Y	85-97 | N.D. Const. § 85 | N.D. Const. § 86 | N.D. Const. § 87 | N.D. Const. § 88 | N.D. Const. § 89 | N.D. Const. § 90 | N.D. Const. § 91 | N.D. Const. § 92 | N.D. Const. § 93 | N.D. Const. § 94 | N.D. Const. § 95 | N.D. Const. § 97	Section 85
99	XCIX	1976-10-07		amend	Y	Y	Y	Art. I | N.D. Const. amend. art. I	ARTICLE I — Lotteries and Gift Enterprises
100	C	1978-10-05	1978-09-05	repeal	Y	Y	Y	214, Sched. Sec. 1-25 | N.D. Const. Schedule, § 1 | N.D. Const. Schedule, § 10 | N.D. Const. Schedule, § 11 | N.D. Const. Schedule, § 12 | N.D. Const. Schedule, § 13 | N.D. Const. Schedule, § 14 | N.D. Const. Schedule, § 15 | N.D. Const. Schedule, § 16 | N.D. Const. Schedule, § 17 | N.D. Const. Sche	Original State Apportionment and Transition Schedule
